application_id,annual_income,cibil_score,foir_ratio,employment_years,loan_amount,loan_to_value,social_category,religion,gender,age,pin_code,approval_probability,approved
APP-03259,645144.0,741.0,0.367,11.3,1159135.0,0.4,ST,Muslim,Female,62.0,302001,0.5804,1
APP-03704,676654.0,708.0,0.355,9.0,368596.0,0.817,OBC,Hindu,Female,49.0,110004,0.5868,0
APP-04945,922549.0,775.0,0.54,5.4,861026.0,0.843,SC,Hindu,Male,31.0,411001,0.7586,1
APP-00136,601824.0,754.0,0.6,3.5,917165.0,0.842,ST,Hindu,Male,29.0,110004,0.4845,0
APP-00692,884369.0,739.0,0.303,11.2,1050940.0,0.637,OBC,Hindu,Male,44.0,500001,0.9401,1
APP-01352,1324634.0,722.0,0.513,6.9,701094.0,0.513,ST,Hindu,Female,41.0,411001,0.7264,0
APP-00048,1118287.0,697.0,0.202,13.8,1552633.0,0.513,General,Hindu,Male,30.0,380015,0.952,1
APP-02719,1681497.0,673.0,0.33,14.0,692704.0,0.577,OBC,Hindu,Female,43.0,400001,0.8681,1
APP-02643,615882.0,698.0,0.62,2.0,338766.0,0.676,OBC,Hindu,Male,37.0,411001,0.5017,0
APP-04373,566572.0,681.0,0.5,0.9,947867.0,0.867,SC,Muslim,Female,27.0,400001,0.2798,0
APP-01095,720343.0,716.0,0.395,9.7,453038.0,0.417,OBC,Hindu,Female,40.0,380015,0.8254,1
APP-02173,860857.0,801.0,0.616,8.8,1471641.0,0.665,General,Hindu,Female,40.0,380015,0.8716,1
APP-01993,1122805.0,622.0,0.206,5.5,1851102.0,0.542,OBC,Hindu,Female,44.0,600042,0.7181,1
APP-01261,1648174.0,795.0,0.537,4.3,3187307.0,0.656,SC,Hindu,Female,45.0,560103,0.7706,1
APP-01042,1627340.0,582.0,0.466,1.5,635902.0,0.543,General,Hindu,Female,30.0,500001,0.4766,0
APP-00677,3000000.0,564.0,0.405,5.4,5149059.0,0.727,OBC,Hindu,Female,32.0,302001,0.6126,0
APP-02601,761937.0,791.0,0.287,2.3,557104.0,0.4,OBC,Hindu,Male,31.0,380015,0.9735,0
APP-02599,400000.0,811.0,0.423,3.7,200000.0,0.78,SC,Hindu,Female,46.0,110001,0.5669,1
APP-01804,814790.0,825.0,0.382,26.1,1316559.0,0.594,General,Muslim,Male,34.0,600042,0.8913,1
APP-01567,558927.0,708.0,0.393,1.5,791517.0,0.63,OBC,Hindu,Female,38.0,600001,0.6484,1
APP-01943,541205.0,695.0,0.416,12.0,817982.0,0.516,SC,Hindu,Male,50.0,110003,0.5228,0
